基金代码,基金简称,资产规模,基金类型,最新日涨跌幅,最新净值,管理费率,起始日期,结束日期,共同期年化收益率,共同期年化标准差,共同期最大回撤(MDD),共同期夏普比率,平均滚动年化收益率(1周),平均滚动年化收益率(1月),平均滚动年化收益率(1季度),平均滚动年化收益率(半年),平均滚动年化收益率(1年)
014662,天弘上海金ETF发起联接C,11.27亿元（截止至：2025年09月30日）份额规模5.7774亿份（截止至：2025年09月30日）,指数型-其他,( 0.32% ),2.0529,0.25%（每年）,2022-09-26,2025-11-07,29.85%,12.99%,-10.74%,2.144,153.81%,46.10%,30.93%,28.20%,26.90%
008987,广发上海金ETF联接C,12.09亿元（截止至：2025年09月30日）份额规模6.5581亿份（截止至：2025年09月30日）,指数型-其他,( 0.32% ),1.9414,0.50%（每年）,2022-09-26,2025-11-07,29.53%,13.03%,-10.89%,2.113,153.87%,45.92%,30.69%,27.91%,26.41%
008327,东财通信C,6.46亿元（截止至：2025年09月30日）份额规模2.6907亿份（截止至：2025年09月30日）,指数型-股票,( -1.40% ),2.4074,0.50%（每年）,2022-09-26,2025-11-07,42.44%,34.54%,-34.53%,1.171,439233.62%,261.40%,93.37%,43.10%,26.91%
010524,银华中证5G通信主题ETF联接C,4.31亿元（截止至：2025年09月30日）份额规模2.7393亿份（截止至：2025年09月30日）,指数型-股票,( -1.73% ),1.5658,0.50%（每年）,2022-09-26,2025-11-07,35.69%,33.18%,-34.91%,1.015,171996.02%,226.23%,83.00%,35.35%,20.84%
014544,汇添富中证沪港深云计算产业ETF联接C,9.75亿元（截止至：2025年09月30日）份额规模5.6992亿份（截止至：2025年09月30日）,指数型-股票,( -1.92% ),1.6604,0.50%（每年）,2022-09-26,2025-11-07,35.73%,34.21%,-46.36%,0.986,2330721.88%,330.23%,71.84%,36.54%,23.01%
011840,天弘中证人工智能C,29.85亿元（截止至：2025年09月30日）份额规模19.2405亿份（截止至：2025年09月30日）,指数型-股票,( -1.94% ),1.4933,0.50%（每年）,2022-09-26,2025-11-07,31.08%,33.04%,-42.63%,0.880,2918458.76%,261.36%,67.82%,30.95%,18.90%
015677,鹏华中证一带一路主题指数(LOF)C,0.20亿元（截止至：2025年09月30日）份额规模0.1323亿份（截止至：2025年09月30日）,指数型-股票,( 0.53% ),1.6427,1.00%（每年）,2022-09-26,2025-11-07,18.23%,18.54%,-19.91%,0.875,3850.79%,50.94%,26.57%,13.72%,8.88%
012734,易方达中证人工智能主题ETF联接C,76.17亿元（截止至：2025年09月30日）份额规模43.0197亿份（截止至：2025年09月30日）,指数型-股票,( -1.96% ),1.7046,0.15%（每年）,2022-09-26,2025-11-07,30.56%,32.79%,-42.79%,0.871,3509579.10%,269.90%,67.60%,30.64%,18.62%
009239,融通人工智能指数(LOF)C,2.04亿元（截止至：2025年09月30日）份额规模0.8626亿份（截止至：2025年09月30日）,指数型-股票,( -1.92% ),2.2737,0.80%（每年）,2022-09-26,2025-11-07,30.19%,32.73%,-42.35%,0.861,3239423.54%,258.60%,66.54%,29.92%,18.26%
012551,华宝中证电子50ETF联接C,0.19亿元（截止至：2025年09月30日）份额规模0.1445亿份（截止至：2025年09月30日）,指数型-股票,( -1.81% ),1.2450,0.50%（每年）,2022-09-26,2025-11-07,25.43%,27.55%,-32.76%,0.850,386055.17%,138.14%,47.08%,24.04%,19.21%
014130,融通中证云计算与大数据主题指数(LOF)C,9.63亿元（截止至：2025年09月30日）份额规模5.4536亿份（截止至：2025年09月30日）,指数型-股票,( -1.88% ),1.7158,1.00%（每年）,2022-09-26,2025-11-07,31.10%,35.42%,-48.73%,0.822,4894342.74%,338.90%,70.21%,34.12%,18.00%
010531,申万中证申万电子行业投资指数(LOF)C,0.38亿元（截止至：2025年09月30日）份额规模0.2397亿份（截止至：2025年09月30日）,指数型-股票,( -2.00% ),1.5351,0.50%（每年）,2022-09-26,2025-11-07,25.66%,29.55%,-35.66%,0.801,978473.99%,174.86%,51.67%,25.05%,19.46%
